Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-07-19,Lawn Care,North,Commercial,18,1112.41,0.2,16018.7
2024-11-05,Landscape Design,West,Commercial,14,197.9,0.05,2632.07
2024-11-05,Pest Control,West,Residential,17,273.59,0.12,4092.91
2024-02-28,Landscape Design,East,Commercial,20,791.81,0.08,14569.3
2024-12-25,Pest Control,North,Commercial,11,1921.72,0.16,17756.69
2024-04-10,Lawn Care,East,Residential,6,1749.31,0.2,8396.69
2024-11-19,Pest Control,West,Residential,3,1210.63,0.04,3486.61
2024-12-08,Lawn Care,South,Commercial,10,481.15,0.04,4619.04
2024-07-12,Lawn Care,East,Residential,2,1977.88,0.19,3204.17
2024-04-24,Lawn Care,East,Residential,1,83.2,0.19,67.39
2024-06-27,Pest Control,West,Residential,10,161.35,0.14,1387.61
2024-01-05,Lawn Care,South,Commercial,14,1329.96,0.23,14336.97
2024-05-23,Landscape Design,East,Commercial,2,1270.81,0.13,2211.21
2024-06-13,Landscape Design,South,Commercial,16,1441.5,0.11,20526.96
2024-06-05,Pest Control,South,Residential,9,315.81,0.04,2728.6
2024-11-20,Lawn Care,South,Residential,17,1326.26,0.24,17135.28
2024-12-14,Landscape Design,East,Commercial,17,449.1,0.09,6947.58
2024-02-06,Pest Control,East,Residential,4,952.57,0.17,3162.53
2024-09-16,Pest Control,East,Residential,15,670.98,0.05,9561.46
2024-08-21,Landscape Design,North,Commercial,5,261.31,0.24,992.98
2024-05-07,Lawn Care,West,Commercial,19,171.56,0.26,2412.13
2024-01-11,Lawn Care,South,Commercial,5,955.96,0.17,3967.23
2024-03-13,Landscape Design,North,Residential,16,329.62,0.1,4746.53
2024-05-10,Landscape Design,South,Residential,15,1665.42,0.08,22982.8
2024-09-14,Landscape Design,South,Residential,15,933.82,0.09,12746.64
2024-03-02,Pest Control,South,Residential,7,1726.9,0.0,12088.3
2024-08-24,Lawn Care,West,Commercial,16,1947.66,0.24,23683.55
2024-09-24,Landscape Design,South,Commercial,15,1130.98,0.05,16116.46
2024-03-25,Lawn Care,North,Residential,3,676.69,0.25,1522.55
2024-10-20,Landscape Design,North,Commercial,15,1520.22,0.23,17558.54
2024-07-23,Pest Control,West,Commercial,10,1408.31,0.21,11125.65
2024-12-13,Lawn Care,East,Commercial,13,447.09,0.01,5754.05
2024-10-23,Landscape Design,West,Residential,16,406.27,0.18,5330.26
2024-06-01,Landscape Design,West,Residential,7,1089.31,0.25,5718.88
2024-05-22,Pest Control,North,Residential,20,205.6,0.25,3084.0
2024-06-25,Lawn Care,North,Residential,1,592.59,0.18,485.92
2024-03-16,Lawn Care,South,Commercial,8,1146.42,0.1,8254.22
2024-12-13,Landscape Design,North,Commercial,15,1985.04,0.12,26202.53
2024-04-26,Landscape Design,North,Commercial,16,605.91,0.01,9597.61
2024-06-06,Lawn Care,West,Residential,8,414.16,0.22,2584.36
2024-03-25,Pest Control,East,Commercial,19,286.21,0.29,3860.97
2024-01-31,Landscape Design,North,Residential,9,1461.34,0.03,12757.5
2024-01-04,Pest Control,West,Commercial,15,1612.63,0.27,17658.3
2024-11-27,Landscape Design,West,Residential,13,603.24,0.07,7293.17
2024-04-12,Landscape Design,West,Residential,2,524.94,0.1,944.89
2024-02-19,Landscape Design,East,Residential,14,1226.64,0.21,13566.64
2024-06-27,Pest Control,East,Residential,14,1106.99,0.2,12398.29
2024-11-22,Landscape Design,East,Residential,18,1986.74,0.28,25748.15
2024-06-22,Pest Control,East,Commercial,16,155.23,0.26,1837.92
2024-06-08,Lawn Care,West,Commercial,4,1088.52,0.2,3483.26
2024-09-30,Lawn Care,East,Commercial,14,1138.83,0.15,13552.08
2024-06-08,Pest Control,South,Residential,12,1618.72,0.01,19230.39
2024-10-29,Pest Control,South,Residential,17,470.72,0.25,6001.68
2024-03-08,Landscape Design,West,Commercial,16,1758.27,0.04,27007.03
2024-12-25,Pest Control,North,Residential,7,1632.98,0.28,8230.22
2024-02-01,Lawn Care,North,Commercial,15,470.86,0.04,6780.38
2024-08-26,Lawn Care,South,Commercial,10,1141.33,0.21,9016.51
2024-02-04,Pest Control,East,Residential,10,1083.85,0.25,8128.88
2024-07-19,Pest Control,South,Commercial,5,699.6,0.05,3323.1
2024-11-02,Pest Control,East,Residential,9,543.03,0.13,4251.92
2024-10-23,Lawn Care,West,Commercial,6,1680.46,0.21,7965.38
2024-01-27,Pest Control,South,Residential,6,1690.82,0.16,8521.73
2024-06-14,Pest Control,West,Residential,11,738.49,0.18,6661.18
2024-09-07,Landscape Design,North,Residential,2,1061.83,0.15,1805.11
2024-12-13,Lawn Care,South,Residential,8,626.74,0.05,4763.22
2024-05-15,Lawn Care,West,Residential,1,1877.29,0.01,1858.52
2024-10-07,Pest Control,North,Commercial,12,366.83,0.16,3697.65
2024-07-06,Lawn Care,West,Commercial,11,1248.91,0.05,13051.11
2024-07-15,Lawn Care,West,Residential,11,802.93,0.19,7154.11
2024-02-18,Pest Control,East,Commercial,8,1882.44,0.26,11144.04
2024-03-18,Landscape Design,South,Commercial,14,737.41,0.15,8775.18
2024-04-29,Lawn Care,South,Residential,1,1466.97,0.24,1114.9
2024-02-27,Landscape Design,South,Residential,14,574.5,0.04,7721.28
2024-09-23,Landscape Design,West,Commercial,19,1037.83,0.1,17746.89
2024-11-28,Pest Control,North,Residential,16,744.11,0.29,8453.09
2024-11-01,Landscape Design,West,Residential,6,1914.39,0.21,9074.21
2024-07-04,Landscape Design,West,Commercial,11,122.29,0.21,1062.7
2024-10-30,Lawn Care,West,Commercial,19,147.08,0.04,2682.74
2024-09-17,Pest Control,North,Residential,10,562.49,0.11,5006.16
2024-06-14,Lawn Care,South,Commercial,7,538.89,0.15,3206.4
2024-11-10,Lawn Care,North,Commercial,11,1282.49,0.26,10439.47
2024-01-28,Pest Control,West,Commercial,8,1500.54,0.12,10563.8
2024-10-28,Pest Control,North,Residential,8,1284.91,0.16,8634.6
2024-03-09,Landscape Design,South,Residential,13,1811.25,0.1,21191.62
2024-12-20,Landscape Design,South,Residential,12,1671.83,0.19,16250.19
2024-11-15,Pest Control,North,Commercial,8,1969.97,0.01,15602.16
2024-07-20,Lawn Care,West,Commercial,17,1909.01,0.03,31479.57
2024-10-02,Landscape Design,North,Commercial,2,801.26,0.16,1346.12
2024-06-28,Landscape Design,South,Residential,15,669.0,0.0,10035.0
2024-07-03,Lawn Care,South,Residential,8,1237.3,0.21,7819.74
2024-09-11,Lawn Care,South,Commercial,11,1807.04,0.25,14908.08
2024-11-24,Pest Control,North,Residential,17,1939.85,0.16,27701.06
2024-07-11,Landscape Design,North,Residential,20,193.18,0.24,2936.34
2024-03-15,Landscape Design,South,Residential,10,754.72,0.13,6566.06
2024-12-29,Pest Control,South,Residential,6,1005.48,0.09,5489.92
2024-04-04,Landscape Design,South,Commercial,8,942.52,0.02,7389.36
2024-12-31,Pest Control,West,Commercial,8,1467.7,0.01,11624.18
2024-12-22,Landscape Design,West,Commercial,15,998.43,0.13,13029.51
2024-04-29,Lawn Care,East,Residential,8,1720.72,0.16,11563.24
2024-04-14,Lawn Care,East,Commercial,12,1068.35,0.27,9358.75
2024-12-17,Pest Control,West,Residential,6,1596.6,0.07,8909.03
2024-10-19,Lawn Care,East,Residential,11,826.29,0.21,7180.46
2024-04-11,Lawn Care,West,Residential,8,1354.97,0.07,10080.98
2024-11-05,Landscape Design,South,Residential,11,805.49,0.27,6468.08
2024-09-30,Pest Control,West,Commercial,17,1022.96,0.13,15129.58
2024-01-03,Pest Control,West,Residential,7,1943.34,0.02,13331.31
2024-09-23,Lawn Care,South,Commercial,4,1113.09,0.03,4318.79
2024-09-17,Landscape Design,East,Commercial,12,294.15,0.22,2753.24
